1,2:neu,1:neg,+,*0.708,0.192,0.1
2,2:neu,1:neg,+,*0.389,0.285,0.326
3,2:neu,1:neg,+,*0.768,0.085,0.147
4,2:neu,1:neg,+,*0.711,0.196,0.093
5,2:neu,2:neu,,0.143,*0.755,0.102
6,2:neu,1:neg,+,*0.466,0.406,0.128
7,2:neu,1:neg,+,*0.719,0.168,0.113
8,2:neu,2:neu,,0.211,*0.69,0.099
9,2:neu,2:neu,,0.17,*0.79,0.04
10,2:neu,2:neu,,0.237,*0.656,0.106
11,2:neu,2:neu,,0.193,*0.772,0.034
12,2:neu,3:pos,+,0.326,0.143,*0.531
13,2:neu,2:neu,,0.163,*0.604,0.233
14,2:neu,1:neg,+,*0.74,0.182,0.078
15,2:neu,1:neg,+,*0.62,0.264,0.116
16,2:neu,1:neg,+,*0.466,0.406,0.128
17,2:neu,3:pos,+,0.267,0.339,*0.395
18,2:neu,1:neg,+,*0.535,0.279,0.186
19,2:neu,2:neu,,0.286,*0.586,0.128
20,2:neu,1:neg,+,*0.466,0.406,0.128
21,2:neu,3:pos,+,0.38,0.236,*0.384
22,2:neu,1:neg,+,*0.354,0.35,0.297
23,2:neu,1:neg,+,*0.466,0.406,0.128
24,2:neu,1:neg,+,*0.62,0.264,0.116
25,2:neu,2:neu,,0.154,*0.784,0.062
26,2:neu,3:pos,+,0.43,0.092,*0.478
27,2:neu,1:neg,+,*0.521,0.337,0.143
28,2:neu,2:neu,,0.263,*0.667,0.07
29,2:neu,2:neu,,0.211,*0.69,0.099
30,2:neu,2:neu,,0.391,*0.537,0.072
31,2:neu,2:neu,,0.384,*0.43,0.186
32,2:neu,2:neu,,0.328,*0.401,0.27
33,2:neu,1:neg,+,*0.536,0.299,0.165
34,2:neu,2:neu,,0.103,*0.595,0.302
35,2:neu,2:neu,,0.187,*0.665,0.148
36,2:neu,1:neg,+,*0.535,0.361,0.104
37,2:neu,3:pos,+,0.267,0.339,*0.395
38,2:neu,3:pos,+,0.267,0.339,*0.395
39,2:neu,2:neu,,0.281,*0.51,0.209
40,2:neu,3:pos,+,0.267,0.339,*0.395
41,2:neu,2:neu,,0.263,*0.667,0.07
42,2:neu,1:neg,+,*0.481,0.343,0.175
43,2:neu,2:neu,,0.347,*0.429,0.224
44,2:neu,2:neu,,0.42,*0.522,0.058
45,2:neu,1:neg,+,*0.707,0.237,0.056
46,2:neu,1:neg,+,*0.669,0.215,0.116
47,2:neu,3:pos,+,0.065,0.039,*0.896
48,2:neu,3:pos,+,0.267,0.339,*0.395
49,2:neu,1:neg,+,*0.745,0.243,0.012
50,2:neu,1:neg,+,*0.585,0.074,0.341
51,2:neu,2:neu,,0.328,*0.401,0.27
52,2:neu,1:neg,+,*0.622,0.27,0.108
53,2:neu,1:neg,+,*0.463,0.277,0.26
