1,2:neu,2:neu,,0.255,*0.407,0.337
2,2:neu,2:neu,,0.27,*0.508,0.222
3,2:neu,2:neu,,0.328,*0.547,0.125
4,2:neu,2:neu,,0.248,*0.517,0.235
5,2:neu,2:neu,,0.326,*0.567,0.108
6,2:neu,2:neu,,0.31,*0.578,0.113
7,2:neu,2:neu,,0.245,*0.5,0.255
8,2:neu,3:pos,+,0.162,0.254,*0.585
9,2:neu,2:neu,,0.32,*0.464,0.216
10,2:neu,2:neu,,0.295,*0.606,0.099
11,2:neu,2:neu,,0.38,*0.555,0.065
12,2:neu,1:neg,+,*0.449,0.282,0.269
13,2:neu,2:neu,,0.189,*0.765,0.046
14,2:neu,2:neu,,0.327,*0.55,0.123
15,2:neu,2:neu,,0.31,*0.473,0.217
16,2:neu,2:neu,,0.265,*0.54,0.195
17,2:neu,2:neu,,0.394,*0.404,0.202
18,2:neu,2:neu,,0.237,*0.525,0.238
19,2:neu,2:neu,,0.239,*0.62,0.141
20,2:neu,2:neu,,0.318,*0.49,0.192
21,2:neu,2:neu,,0.268,*0.451,0.281
22,2:neu,2:neu,,0.205,*0.427,0.368
23,2:neu,2:neu,,0.199,*0.611,0.189
24,2:neu,2:neu,,0.353,*0.423,0.223
25,2:neu,1:neg,+,*0.439,0.404,0.157
26,2:neu,2:neu,,0.12,*0.626,0.254
27,2:neu,1:neg,+,*0.375,0.356,0.269
28,2:neu,2:neu,,0.281,*0.646,0.073
29,2:neu,1:neg,+,*0.45,0.331,0.219
30,2:neu,1:neg,+,*0.333,0.333,0.333
31,2:neu,2:neu,,0.26,*0.511,0.229
32,2:neu,1:neg,+,*0.487,0.389,0.124
33,2:neu,2:neu,,0.386,*0.487,0.127
34,2:neu,2:neu,,0.369,*0.57,0.06
35,2:neu,2:neu,,0.216,*0.699,0.085
36,2:neu,2:neu,,0.159,*0.623,0.218
37,2:neu,1:neg,+,*0.634,0.317,0.049
38,2:neu,2:neu,,0.406,*0.533,0.061
39,2:neu,1:neg,+,*0.418,0.405,0.178
40,2:neu,2:neu,,0.345,*0.54,0.115
41,2:neu,1:neg,+,*0.381,0.349,0.27
42,2:neu,2:neu,,0.223,*0.399,0.378
43,2:neu,2:neu,,0.404,*0.45,0.145
44,2:neu,2:neu,,0.349,*0.511,0.139
45,2:neu,2:neu,,0.338,*0.495,0.167
46,2:neu,2:neu,,0.301,*0.62,0.078
47,2:neu,2:neu,,0.2,*0.684,0.116
48,2:neu,2:neu,,0.064,*0.651,0.285
49,2:neu,2:neu,,0.372,*0.487,0.14
50,2:neu,1:neg,+,*0.439,0.382,0.179
51,2:neu,2:neu,,0.273,*0.587,0.14
52,2:neu,2:neu,,0.336,*0.526,0.138
53,2:neu,2:neu,,0.143,*0.452,0.405
54,2:neu,2:neu,,0.326,*0.637,0.036
55,2:neu,2:neu,,0.26,*0.595,0.146
56,2:neu,2:neu,,0.171,*0.745,0.084
57,2:neu,2:neu,,0.37,*0.531,0.099
58,2:neu,1:neg,+,*0.64,0.29,0.07
59,2:neu,2:neu,,0.14,*0.651,0.209
60,2:neu,2:neu,,0.268,*0.538,0.195
61,2:neu,2:neu,,0.221,*0.672,0.107
62,2:neu,2:neu,,0.277,*0.635,0.089
63,2:neu,1:neg,+,*0.52,0.401,0.079
64,2:neu,3:pos,+,0.256,0.227,*0.517
65,2:neu,2:neu,,0.312,*0.53,0.158
66,2:neu,2:neu,,0.383,*0.542,0.074
67,2:neu,2:neu,,0.211,*0.576,0.213
68,2:neu,2:neu,,0.192,*0.714,0.094
69,2:neu,2:neu,,0.336,*0.541,0.123
70,2:neu,1:neg,+,*0.708,0.239,0.053
71,2:neu,2:neu,,0.326,*0.507,0.167
72,2:neu,2:neu,,0.432,*0.53,0.038
73,2:neu,2:neu,,0.238,*0.62,0.142
74,2:neu,2:neu,,0.212,*0.702,0.086
75,2:neu,2:neu,,0.295,*0.567,0.138
76,2:neu,2:neu,,0.269,*0.548,0.184
77,2:neu,3:pos,+,0.178,0.321,*0.501
78,2:neu,2:neu,,0.181,*0.619,0.2
79,2:neu,3:pos,+,0.3,0.33,*0.37
80,2:neu,2:neu,,0.343,*0.465,0.192
81,2:neu,2:neu,,0.319,*0.469,0.212
82,2:neu,3:pos,+,0.276,0.201,*0.524
83,2:neu,2:neu,,0.229,*0.631,0.14
84,2:neu,1:neg,+,*0.623,0.27,0.107
85,2:neu,1:neg,+,*0.442,0.435,0.124
86,2:neu,3:pos,+,0.199,0.287,*0.514
87,2:neu,2:neu,,0.248,*0.615,0.136
88,2:neu,1:neg,+,*0.451,0.363,0.185
89,2:neu,1:neg,+,*0.469,0.449,0.082
90,2:neu,2:neu,,0.416,*0.465,0.119
91,2:neu,2:neu,,0.245,*0.382,0.373
92,2:neu,1:neg,+,*0.437,0.309,0.254
93,2:neu,2:neu,,0.342,*0.481,0.177
94,2:neu,2:neu,,0.204,*0.685,0.111
95,2:neu,2:neu,,0.332,*0.51,0.159
96,2:neu,1:neg,+,*0.564,0.317,0.119
97,2:neu,3:pos,+,0.101,0.151,*0.748
98,2:neu,2:neu,,0.322,*0.562,0.116
99,2:neu,1:neg,+,*0.56,0.379,0.061
100,2:neu,2:neu,,0.273,*0.546,0.182
101,2:neu,1:neg,+,*0.365,0.292,0.343
102,2:neu,2:neu,,0.258,*0.621,0.121
103,2:neu,2:neu,,0.115,*0.795,0.089
104,2:neu,1:neg,+,*0.365,0.356,0.279
105,2:neu,2:neu,,0.313,*0.52,0.167
106,2:neu,2:neu,,0.429,*0.495,0.076
107,2:neu,1:neg,+,*0.473,0.442,0.085
108,2:neu,2:neu,,0.375,*0.449,0.176
109,2:neu,2:neu,,0.35,*0.389,0.262
110,2:neu,2:neu,,0.336,*0.519,0.145
111,2:neu,2:neu,,0.335,*0.46,0.205
112,2:neu,1:neg,+,*0.411,0.323,0.266
113,2:neu,2:neu,,0.227,*0.508,0.266
114,2:neu,1:neg,+,*0.378,0.367,0.254
115,2:neu,2:neu,,0.364,*0.555,0.081
116,2:neu,1:neg,+,*0.532,0.409,0.058
117,2:neu,1:neg,+,*0.536,0.374,0.09
118,2:neu,1:neg,+,*0.525,0.431,0.043
119,2:neu,2:neu,,0.28,*0.635,0.085
120,2:neu,1:neg,+,*0.458,0.451,0.091
121,2:neu,1:neg,+,*0.724,0.205,0.071
122,2:neu,2:neu,,0.253,*0.45,0.296
123,2:neu,1:neg,+,*0.481,0.355,0.165
124,2:neu,2:neu,,0.34,*0.456,0.203
125,2:neu,2:neu,,0.313,*0.543,0.145
126,2:neu,2:neu,,0.292,*0.49,0.218
127,2:neu,2:neu,,0.203,*0.576,0.221
128,2:neu,2:neu,,0.344,*0.558,0.098
129,2:neu,2:neu,,0.254,*0.543,0.202
130,2:neu,2:neu,,0.418,*0.532,0.05
131,2:neu,1:neg,+,*0.502,0.391,0.106
132,2:neu,2:neu,,0.261,*0.506,0.234
133,2:neu,2:neu,,0.188,*0.651,0.16
134,2:neu,2:neu,,0.295,*0.584,0.121
135,2:neu,2:neu,,0.306,*0.359,0.334
