1,2:neu,2:neu,,0.189,*0.689,0.122
2,2:neu,3:pos,+,0.254,0.342,*0.404
3,2:neu,2:neu,,0.208,*0.694,0.098
4,2:neu,2:neu,,0.208,*0.694,0.098
5,2:neu,2:neu,,0.186,*0.662,0.153
6,2:neu,2:neu,,0.208,*0.608,0.183
7,2:neu,2:neu,,0.241,*0.554,0.205
8,2:neu,2:neu,,0.189,*0.689,0.122
9,2:neu,2:neu,,0.208,*0.608,0.183
10,2:neu,2:neu,,0.26,*0.671,0.07
11,2:neu,2:neu,,0.275,*0.705,0.02
12,2:neu,1:neg,+,*0.4,0.391,0.208
13,2:neu,2:neu,,0.208,*0.694,0.098
14,2:neu,3:pos,+,0.254,0.342,*0.404
15,2:neu,1:neg,+,*0.563,0.28,0.157
16,2:neu,3:pos,+,0.254,0.342,*0.404
17,2:neu,2:neu,,0.208,*0.694,0.098
18,2:neu,2:neu,,0.208,*0.694,0.098
19,2:neu,2:neu,,0.26,*0.671,0.07
20,2:neu,2:neu,,0.265,*0.717,0.018
21,2:neu,2:neu,,0.339,*0.353,0.308
22,2:neu,2:neu,,0.186,*0.662,0.153
23,2:neu,2:neu,,0.239,*0.674,0.088
24,2:neu,1:neg,+,*0.72,0.108,0.172
25,2:neu,3:pos,+,0.176,0.195,*0.628
26,2:neu,3:pos,+,0.254,0.342,*0.404
27,2:neu,1:neg,+,*0.521,0.193,0.286
28,2:neu,2:neu,,0.32,*0.408,0.272
29,2:neu,3:pos,+,0.123,0.044,*0.833
30,2:neu,2:neu,,0.32,*0.408,0.272
31,2:neu,1:neg,+,*0.572,0.28,0.147
32,2:neu,3:pos,+,0.254,0.342,*0.404
33,2:neu,2:neu,,0.336,*0.439,0.225
34,2:neu,3:pos,+,0.254,0.342,*0.404
35,2:neu,1:neg,+,*0.514,0.169,0.317
36,2:neu,2:neu,,0.189,*0.689,0.122
37,2:neu,2:neu,,0,*1,0
38,2:neu,2:neu,,0.336,*0.439,0.225
39,2:neu,2:neu,,0.418,*0.422,0.159
40,2:neu,1:neg,+,*0.522,0.216,0.263
41,2:neu,1:neg,+,*0.649,0.13,0.221
42,2:neu,3:pos,+,0.045,0.092,*0.862
43,2:neu,2:neu,,0.32,*0.408,0.272
44,2:neu,2:neu,,0.336,*0.439,0.225
45,2:neu,2:neu,,0.26,*0.671,0.07
46,2:neu,1:neg,+,*0.699,0.217,0.084
47,2:neu,2:neu,,0.237,*0.652,0.111
48,2:neu,1:neg,+,*0.501,0.47,0.029
49,2:neu,2:neu,,0.339,*0.353,0.308
50,2:neu,2:neu,,0.26,*0.671,0.07
51,2:neu,2:neu,,0.373,*0.445,0.182
52,2:neu,3:pos,+,0.045,0.092,*0.862
53,2:neu,1:neg,+,*0.37,0.304,0.326
54,2:neu,2:neu,,0.208,*0.694,0.098
55,2:neu,3:pos,+,0.254,0.342,*0.404
56,2:neu,2:neu,,0.186,*0.662,0.153
57,2:neu,2:neu,,0.079,*0.919,0.002
58,2:neu,2:neu,,0.208,*0.694,0.098
59,2:neu,2:neu,,0.373,*0.445,0.182
60,2:neu,1:neg,+,*0.454,0.42,0.126
61,2:neu,2:neu,,0.208,*0.694,0.098
62,2:neu,1:neg,+,*0.405,0.399,0.197
63,2:neu,2:neu,,0,*1,0
64,2:neu,1:neg,+,*0.694,0.267,0.04
65,2:neu,2:neu,,0.208,*0.694,0.098
66,2:neu,2:neu,,0.208,*0.694,0.098
67,2:neu,1:neg,+,*0.37,0.304,0.326
68,2:neu,2:neu,,0.297,*0.701,0.002
69,2:neu,3:pos,+,0.254,0.342,*0.404
70,2:neu,2:neu,,0.208,*0.608,0.183
71,2:neu,2:neu,,0.158,*0.598,0.244
72,2:neu,2:neu,,0.189,*0.689,0.122
73,2:neu,2:neu,,0.418,*0.422,0.159
74,2:neu,2:neu,,0,*1,0
75,2:neu,2:neu,,0.237,*0.652,0.111
76,2:neu,2:neu,,0.446,*0.523,0.031
77,2:neu,2:neu,,0.339,*0.353,0.308
78,2:neu,1:neg,+,*0.548,0.337,0.115
79,2:neu,2:neu,,0.377,*0.504,0.12
80,2:neu,2:neu,,0.366,*0.562,0.072
81,2:neu,2:neu,,0.418,*0.422,0.159
82,2:neu,1:neg,+,*0.616,0.287,0.098
83,2:neu,2:neu,,0.208,*0.694,0.098
84,2:neu,1:neg,+,*0.405,0.399,0.197
85,2:neu,2:neu,,0.342,*0.588,0.07
86,2:neu,2:neu,,0.186,*0.662,0.153
87,2:neu,2:neu,,0.186,*0.662,0.153
88,2:neu,2:neu,,0.26,*0.671,0.07
89,2:neu,1:neg,+,*0.454,0.42,0.126
90,2:neu,1:neg,+,*0.658,0.241,0.101
91,2:neu,3:pos,+,0.254,0.342,*0.404
92,2:neu,1:neg,+,*0.522,0.216,0.263
93,2:neu,2:neu,,0.26,*0.671,0.07
94,2:neu,2:neu,,0.208,*0.694,0.098
95,2:neu,2:neu,,0.186,*0.662,0.153
96,2:neu,2:neu,,0.208,*0.694,0.098
97,2:neu,2:neu,,0.336,*0.439,0.225
98,2:neu,3:pos,+,0.254,0.342,*0.404
99,2:neu,2:neu,,0.304,*0.526,0.17
100,2:neu,2:neu,,0.26,*0.671,0.07
101,2:neu,3:pos,+,0.254,0.342,*0.404
102,2:neu,1:neg,+,*0.727,0.256,0.016
103,2:neu,1:neg,+,*0.621,0.248,0.131
104,2:neu,2:neu,,0.448,*0.542,0.011
105,2:neu,2:neu,,0.186,*0.662,0.153
106,2:neu,2:neu,,0.239,*0.674,0.088
107,2:neu,1:neg,+,*0.386,0.262,0.352
108,2:neu,2:neu,,0.446,*0.523,0.031
109,2:neu,2:neu,,0.208,*0.694,0.098
110,2:neu,2:neu,,0.28,*0.709,0.011
111,2:neu,1:neg,+,*0.553,0.265,0.182
112,2:neu,2:neu,,0.239,*0.674,0.088
113,2:neu,2:neu,,0.373,*0.445,0.182
114,2:neu,2:neu,,0.32,*0.408,0.272
115,2:neu,2:neu,,0.208,*0.694,0.098
116,2:neu,1:neg,+,*0.48,0.304,0.217
117,2:neu,2:neu,,0.237,*0.652,0.111
118,2:neu,2:neu,,0.336,*0.439,0.225
119,2:neu,2:neu,,0.258,*0.473,0.269
120,2:neu,2:neu,,0.208,*0.694,0.098
121,2:neu,3:pos,+,0.254,0.342,*0.404
122,2:neu,1:neg,+,*0.514,0.169,0.317
123,2:neu,1:neg,+,*0.75,0.169,0.081
124,2:neu,2:neu,,0.208,*0.694,0.098
125,2:neu,2:neu,,0.186,*0.662,0.153
126,2:neu,2:neu,,0.373,*0.445,0.182
127,2:neu,1:neg,+,*0.49,0.323,0.187
128,2:neu,1:neg,+,*0.558,0.135,0.307
129,2:neu,2:neu,,0.373,*0.445,0.182
130,2:neu,1:neg,+,*0.602,0.236,0.162
131,2:neu,1:neg,+,*0.729,0.207,0.064
132,2:neu,2:neu,,0.186,*0.662,0.153
133,2:neu,1:neg,+,*0.472,0.239,0.29
134,2:neu,3:pos,+,0.073,0.028,*0.899
135,2:neu,3:pos,+,0.254,0.342,*0.404
136,2:neu,2:neu,,0.208,*0.694,0.098
137,2:neu,2:neu,,0.186,*0.662,0.153
138,2:neu,1:neg,+,*0.37,0.304,0.326
139,2:neu,2:neu,,0.208,*0.694,0.098
140,2:neu,1:neg,+,*0.717,0.177,0.106
141,2:neu,1:neg,+,*0.571,0.407,0.022
142,2:neu,2:neu,,0.26,*0.671,0.07
143,2:neu,2:neu,,0.208,*0.694,0.098
144,2:neu,2:neu,,0.208,*0.694,0.098
145,2:neu,1:neg,+,*0.607,0.187,0.206
146,2:neu,1:neg,+,*0.583,0.174,0.243
147,2:neu,2:neu,,0.377,*0.504,0.12
148,2:neu,1:neg,+,*0.489,0.257,0.254
149,2:neu,1:neg,+,*0.75,0.169,0.081
150,2:neu,2:neu,,0.373,*0.445,0.182
