1,2:neu,1:neg,+,*0.787,0.213,0
2,2:neu,1:neg,+,*0.65,0.318,0.032
3,2:neu,2:neu,,0.048,*0.949,0.003
4,2:neu,2:neu,,0.001,*0.999,0
5,2:neu,2:neu,,0.194,*0.796,0.01
6,2:neu,2:neu,,0.02,*0.98,0
7,2:neu,1:neg,+,*0.985,0.008,0.008
8,2:neu,2:neu,,0.332,*0.417,0.251
9,2:neu,2:neu,,0.157,*0.843,0.001
10,2:neu,1:neg,+,*0.991,0.008,0.001
11,2:neu,2:neu,,0.043,*0.957,0
12,2:neu,2:neu,,0.246,*0.752,0.002
13,2:neu,1:neg,+,*0.706,0.124,0.171
14,2:neu,1:neg,+,*0.943,0.057,0
15,2:neu,2:neu,,0.345,*0.654,0.001
16,2:neu,2:neu,,0.114,*0.882,0.004
17,2:neu,2:neu,,0.068,*0.924,0.008
18,2:neu,1:neg,+,*0.53,0.466,0.004
19,2:neu,1:neg,+,*0.457,0.323,0.22
20,2:neu,1:neg,+,*0.555,0.389,0.056
21,2:neu,2:neu,,0.04,*0.958,0.002
22,2:neu,1:neg,+,*0.67,0.309,0.021
23,2:neu,2:neu,,0.308,*0.678,0.014
24,2:neu,2:neu,,0.13,*0.828,0.041
25,2:neu,2:neu,,0.105,*0.886,0.009
26,2:neu,2:neu,,0.142,*0.848,0.009
27,2:neu,2:neu,,0.224,*0.61,0.166
28,2:neu,2:neu,,0.025,*0.975,0
29,2:neu,1:neg,+,*0.526,0.474,0
30,2:neu,1:neg,+,*0.884,0.043,0.073
31,2:neu,2:neu,,0.3,*0.469,0.231
32,2:neu,2:neu,,0.04,*0.96,0.001
33,2:neu,2:neu,,0.026,*0.974,0.001
34,2:neu,1:neg,+,*0.865,0.125,0.01
35,2:neu,1:neg,+,*0.659,0.17,0.171
36,2:neu,1:neg,+,*0.486,0.472,0.042
37,2:neu,2:neu,,0.221,*0.748,0.031
38,2:neu,1:neg,+,*0.735,0.257,0.008
39,2:neu,2:neu,,0.497,*0.501,0.002
40,2:neu,1:neg,+,*0.634,0.281,0.085
41,2:neu,3:pos,+,0.053,0.103,*0.844
42,2:neu,1:neg,+,*0.98,0.017,0.004
43,2:neu,2:neu,,0,*1,0
44,2:neu,2:neu,,0.318,*0.682,0
45,2:neu,2:neu,,0.161,*0.832,0.007
46,2:neu,2:neu,,0.001,*0.999,0.001
47,2:neu,2:neu,,0.376,*0.618,0.006
48,2:neu,1:neg,+,*0.527,0.47,0.003
49,2:neu,2:neu,,0.052,*0.896,0.052
50,2:neu,2:neu,,0.312,*0.653,0.035
51,2:neu,1:neg,+,*0.537,0.288,0.175
52,2:neu,1:neg,+,*0.909,0.09,0.001
53,2:neu,2:neu,,0.13,*0.867,0.003
54,2:neu,2:neu,,0.023,*0.97,0.007
55,2:neu,2:neu,,0.055,*0.942,0.003
56,2:neu,2:neu,,0,*1,0
57,2:neu,1:neg,+,*0.604,0.388,0.007
58,2:neu,2:neu,,0.013,*0.968,0.018
59,2:neu,1:neg,+,*0.81,0.181,0.009
60,2:neu,2:neu,,0.001,*0.999,0
61,2:neu,1:neg,+,*0.87,0.13,0
62,2:neu,1:neg,+,*0.79,0.183,0.027
63,2:neu,1:neg,+,*0.8,0.165,0.035
64,2:neu,2:neu,,0.03,*0.866,0.104
65,2:neu,2:neu,,0.122,*0.878,0
66,2:neu,2:neu,,0.445,*0.518,0.038
67,2:neu,2:neu,,0.141,*0.75,0.11
68,2:neu,2:neu,,0.242,*0.492,0.265
69,2:neu,1:neg,+,*0.488,0.403,0.109
70,2:neu,2:neu,,0.14,*0.787,0.073
71,2:neu,3:pos,+,0.306,0.276,*0.417
72,2:neu,2:neu,,0.087,*0.912,0.001
73,2:neu,2:neu,,0.148,*0.824,0.028
74,2:neu,2:neu,,0.163,*0.805,0.032
