1,2:neu,1:neg,+,*0.696,0.217,0.087
2,2:neu,2:neu,,0.118,*0.824,0.059
3,2:neu,2:neu,,0.043,*0.913,0.043
4,2:neu,2:neu,,0.308,*0.692,0
5,2:neu,2:neu,,0.043,*0.913,0.043
6,2:neu,2:neu,,0.043,*0.848,0.109
7,2:neu,2:neu,,0.118,*0.824,0.059
8,2:neu,1:neg,+,*0.52,0.34,0.14
9,2:neu,2:neu,,0.117,*0.714,0.169
10,2:neu,2:neu,,0.179,*0.786,0.036
11,2:neu,2:neu,,0.077,*0.808,0.115
12,2:neu,2:neu,,0.214,*0.714,0.071
13,2:neu,2:neu,,0.151,*0.83,0.019
14,2:neu,2:neu,,0.028,*0.778,0.194
15,2:neu,2:neu,,0.167,*0.833,0
16,2:neu,2:neu,,0.318,*0.682,0
17,2:neu,1:neg,+,*0.696,0.217,0.087
18,2:neu,3:pos,+,0.074,0.111,*0.815
19,2:neu,2:neu,,0.143,*0.857,0
20,2:neu,2:neu,,0,*0.667,0.333
21,2:neu,2:neu,,0.077,*0.692,0.231
22,2:neu,2:neu,,0,*0.5,0.5
23,2:neu,2:neu,,0.217,*0.783,0
24,2:neu,2:neu,,0.214,*0.643,0.143
25,2:neu,2:neu,,0.179,*0.786,0.036
26,2:neu,2:neu,,0,*0.667,0.333
27,2:neu,2:neu,,0.318,*0.682,0
28,2:neu,2:neu,,0.214,*0.643,0.143
29,2:neu,2:neu,,0.118,*0.824,0.059
30,2:neu,2:neu,,0.214,*0.643,0.143
31,2:neu,2:neu,,0.12,*0.64,0.24
32,2:neu,2:neu,,0.167,*0.833,0
33,2:neu,1:neg,+,*0.495,0.312,0.194
34,2:neu,1:neg,+,*1,0,0
35,2:neu,3:pos,+,0,0,*1
36,2:neu,1:neg,+,*0.75,0,0.25
37,2:neu,1:neg,+,*0.709,0.139,0.152
38,2:neu,3:pos,+,0,0,*1
39,2:neu,2:neu,,0.261,*0.652,0.087
40,2:neu,2:neu,,0.151,*0.83,0.019
41,2:neu,1:neg,+,*1,0,0
42,2:neu,2:neu,,0,*0.9,0.1
43,2:neu,2:neu,,0.056,*0.944,0
44,2:neu,2:neu,,0.214,*0.643,0.143
45,2:neu,2:neu,,0.17,*0.766,0.064
46,2:neu,2:neu,,0.146,*0.829,0.024
47,2:neu,2:neu,,0,*1,0
48,2:neu,2:neu,,0,*1,0
49,2:neu,1:neg,+,*0.495,0.312,0.194
50,2:neu,1:neg,+,*0.495,0.312,0.194
51,2:neu,1:neg,+,*0.709,0.139,0.152
52,2:neu,2:neu,,0.118,*0.824,0.059
53,2:neu,2:neu,,0.117,*0.714,0.169
54,2:neu,1:neg,+,*1,0,0
55,2:neu,2:neu,,0.117,*0.714,0.169
56,2:neu,2:neu,,0,*1,0
57,2:neu,2:neu,,0.138,*0.724,0.138
58,2:neu,2:neu,,0.327,*0.538,0.135
59,2:neu,1:neg,+,*0.725,0.25,0.025
60,2:neu,2:neu,,0.118,*0.824,0.059
61,2:neu,2:neu,,0.17,*0.766,0.064
62,2:neu,2:neu,,0.08,*0.84,0.08
63,2:neu,2:neu,,0.286,*0.694,0.02
64,2:neu,3:pos,+,0.053,0.105,*0.842
65,2:neu,2:neu,,0.17,*0.766,0.064
66,2:neu,2:neu,,0.028,*0.778,0.194
67,2:neu,2:neu,,0.117,*0.714,0.169
68,2:neu,2:neu,,0.028,*0.778,0.194
69,2:neu,2:neu,,0.146,*0.829,0.024
70,2:neu,1:neg,+,*0.885,0.115,0
71,2:neu,2:neu,,0,*1,0
72,2:neu,1:neg,+,*0.885,0.115,0
73,2:neu,2:neu,,0.043,*0.848,0.109
74,2:neu,2:neu,,0,*1,0
75,2:neu,2:neu,,0.028,*0.778,0.194
76,2:neu,2:neu,,0.117,*0.714,0.169
77,2:neu,3:pos,+,0,0,*1
78,2:neu,1:neg,+,*0.762,0.238,0
79,2:neu,2:neu,,0,*1,0
80,2:neu,3:pos,+,0.216,0.186,*0.598
81,2:neu,3:pos,+,0.216,0.186,*0.598
82,2:neu,1:neg,+,*0.857,0,0.143
83,2:neu,1:neg,+,*0.667,0.333,0
84,2:neu,3:pos,+,0.2,0.2,*0.6
85,2:neu,2:neu,,0.286,*0.694,0.02
86,2:neu,3:pos,+,0.037,0.175,*0.787
87,2:neu,2:neu,,0.308,*0.692,0
88,2:neu,2:neu,,0.146,*0.829,0.024
89,2:neu,2:neu,,0.308,*0.692,0
90,2:neu,2:neu,,0.17,*0.766,0.064
91,2:neu,3:pos,+,0.216,0.186,*0.598
92,2:neu,1:neg,+,*0.495,0.312,0.194
93,2:neu,2:neu,,0.214,*0.643,0.143
94,2:neu,2:neu,,0.318,*0.682,0
95,2:neu,3:pos,+,0.216,0.186,*0.598
96,2:neu,1:neg,+,*0.667,0.333,0
97,2:neu,1:neg,+,*0.725,0.25,0.025
98,2:neu,2:neu,,0.3,*0.7,0
99,2:neu,1:neg,+,*0.725,0.25,0.025
100,2:neu,2:neu,,0.146,*0.829,0.024
101,2:neu,1:neg,+,*1,0,0
102,2:neu,1:neg,+,*0.813,0.188,0
103,2:neu,2:neu,,0.146,*0.829,0.024
104,2:neu,1:neg,+,*0.8,0.16,0.04
105,2:neu,2:neu,,0.214,*0.643,0.143
106,2:neu,2:neu,,0,*1,0
107,2:neu,2:neu,,0.327,*0.538,0.135
108,2:neu,2:neu,,0.17,*0.766,0.064
109,2:neu,2:neu,,0.12,*0.64,0.24
110,2:neu,1:neg,+,*1,0,0
111,2:neu,3:pos,+,0.216,0.186,*0.598
112,2:neu,2:neu,,0.222,*0.778,0
113,2:neu,1:neg,+,*0.52,0.34,0.14
114,2:neu,1:neg,+,*0.55,0.2,0.25
115,2:neu,1:neg,+,*1,0,0
116,2:neu,1:neg,+,*0.684,0.263,0.053
117,2:neu,2:neu,,0,*0.75,0.25
118,2:neu,1:neg,+,*1,0,0
119,2:neu,2:neu,,0.043,*0.848,0.109
120,2:neu,2:neu,,0.318,*0.682,0
121,2:neu,1:neg,+,*0.793,0.172,0.034
122,2:neu,2:neu,,0.214,*0.714,0.071
123,2:neu,2:neu,,0.214,*0.714,0.071
124,2:neu,1:neg,+,*0.5,0.5,0
