1,2:neu,2:neu,,0.252,*0.609,0.139
2,2:neu,1:neg,+,*0.802,0.087,0.111
3,2:neu,2:neu,,0.003,*0.989,0.008
4,2:neu,2:neu,,0.266,*0.732,0.002
5,2:neu,1:neg,+,*0.686,0.311,0.002
6,2:neu,2:neu,,0.309,*0.683,0.008
7,2:neu,2:neu,,0.027,*0.969,0.004
8,2:neu,2:neu,,0.347,*0.41,0.243
9,2:neu,1:neg,+,*0.628,0.327,0.045
10,2:neu,2:neu,,0.001,*0.999,0
11,2:neu,1:neg,+,*0.982,0.01,0.008
12,2:neu,2:neu,,0.399,*0.596,0.005
13,2:neu,2:neu,,0.154,*0.811,0.036
14,2:neu,2:neu,,0.431,*0.527,0.042
15,2:neu,2:neu,,0.004,*0.996,0
16,2:neu,2:neu,,0.005,*0.524,0.472
17,2:neu,2:neu,,0.182,*0.669,0.149
18,2:neu,1:neg,+,*0.964,0.036,0
19,2:neu,2:neu,,0.341,*0.619,0.04
20,2:neu,2:neu,,0.138,*0.862,0.001
21,2:neu,1:neg,+,*0.935,0.064,0.001
22,2:neu,2:neu,,0.044,*0.952,0.004
23,2:neu,1:neg,+,*0.816,0.179,0.005
24,2:neu,1:neg,+,*0.46,0.422,0.118
25,2:neu,2:neu,,0.391,*0.603,0.006
26,2:neu,1:neg,+,*0.898,0.093,0.009
27,2:neu,2:neu,,0.145,*0.449,0.405
28,2:neu,1:neg,+,*0.967,0.025,0.008
29,2:neu,2:neu,,0.068,*0.921,0.011
30,2:neu,2:neu,,0.07,*0.915,0.015
31,2:neu,2:neu,,0.005,*0.992,0.004
32,2:neu,1:neg,+,*0.685,0.29,0.025
33,2:neu,2:neu,,0.371,*0.608,0.021
34,2:neu,2:neu,,0.182,*0.817,0
35,2:neu,1:neg,+,*0.905,0.063,0.033
36,2:neu,2:neu,,0.151,*0.706,0.142
37,2:neu,2:neu,,0.021,*0.979,0
38,2:neu,2:neu,,0.394,*0.584,0.021
39,2:neu,1:neg,+,*0.682,0.309,0.009
40,2:neu,1:neg,+,*0.923,0.077,0
41,2:neu,2:neu,,0.019,*0.975,0.006
42,2:neu,1:neg,+,*0.494,0.436,0.07
43,2:neu,2:neu,,0.062,*0.902,0.036
44,2:neu,3:pos,+,0.056,0.126,*0.818
45,2:neu,2:neu,,0.206,*0.793,0.001
46,2:neu,2:neu,,0.378,*0.618,0.004
47,2:neu,2:neu,,0.01,*0.99,0
48,2:neu,1:neg,+,*0.892,0.108,0
49,2:neu,2:neu,,0.045,*0.952,0.003
50,2:neu,2:neu,,0.056,*0.941,0.003
51,2:neu,2:neu,,0.329,*0.635,0.036
52,2:neu,2:neu,,0.376,*0.607,0.017
53,2:neu,2:neu,,0.427,*0.569,0.004
54,2:neu,2:neu,,0.058,*0.939,0.003
55,2:neu,2:neu,,0.081,*0.919,0
56,2:neu,2:neu,,0.052,*0.934,0.014
57,2:neu,2:neu,,0.005,*0.993,0.002
58,2:neu,1:neg,+,*0.999,0.001,0
59,2:neu,2:neu,,0.008,*0.953,0.039
60,2:neu,1:neg,+,*0.765,0.131,0.104
61,2:neu,1:neg,+,*0.759,0.059,0.181
62,2:neu,1:neg,+,*0.958,0.038,0.004
63,2:neu,1:neg,+,*0.761,0.239,0.001
64,2:neu,2:neu,,0.398,*0.57,0.032
65,2:neu,2:neu,,0.009,*0.991,0
66,2:neu,2:neu,,0.321,*0.679,0
67,2:neu,1:neg,+,*0.784,0.162,0.053
68,2:neu,2:neu,,0.051,*0.922,0.027
69,2:neu,2:neu,,0.216,*0.784,0
70,2:neu,1:neg,+,*0.816,0.183,0.001
71,2:neu,2:neu,,0.034,*0.966,0
72,2:neu,2:neu,,0.237,*0.741,0.022
73,2:neu,2:neu,,0.065,*0.899,0.036
