1,2:neu,1:neg,+,*0.613,0.258,0.129
2,2:neu,2:neu,,0.25,*0.75,0
3,2:neu,1:neg,+,*0.662,0.169,0.169
4,2:neu,2:neu,,0,*1,0
5,2:neu,2:neu,,0.136,*0.818,0.045
6,2:neu,1:neg,+,*0.867,0.067,0.067
7,2:neu,1:neg,+,*0.867,0.067,0.067
8,2:neu,1:neg,+,*1,0,0
9,2:neu,1:neg,+,*0.8,0.2,0
10,2:neu,2:neu,,0.273,*0.727,0
11,2:neu,2:neu,,0.086,*0.897,0.017
12,2:neu,2:neu,,0,*0.667,0.333
13,2:neu,2:neu,,0.068,*0.727,0.205
14,2:neu,2:neu,,0.2,*0.6,0.2
15,2:neu,1:neg,+,*0.692,0.115,0.192
16,2:neu,2:neu,,0,*1,0
17,2:neu,1:neg,+,*0.833,0,0.167
18,2:neu,1:neg,+,*0.75,0,0.25
19,2:neu,2:neu,,0.147,*0.853,0
20,2:neu,1:neg,+,*0.736,0.226,0.038
21,2:neu,1:neg,+,*0.692,0.115,0.192
22,2:neu,1:neg,+,*0.867,0.067,0.067
23,2:neu,2:neu,,0.2,*0.582,0.218
24,2:neu,2:neu,,0.25,*0.75,0
25,2:neu,2:neu,,0.136,*0.818,0.045
26,2:neu,1:neg,+,*0.662,0.169,0.169
27,2:neu,2:neu,,0.286,*0.571,0.143
28,2:neu,2:neu,,0.219,*0.653,0.128
29,2:neu,2:neu,,0.219,*0.653,0.128
30,2:neu,2:neu,,0.286,*0.714,0
31,2:neu,1:neg,+,*0.622,0.216,0.162
32,2:neu,2:neu,,0,*1,0
33,2:neu,1:neg,+,*1,0,0
34,2:neu,2:neu,,0,*1,0
35,2:neu,2:neu,,0.219,*0.653,0.128
36,2:neu,2:neu,,0.255,*0.655,0.091
37,2:neu,1:neg,+,*1,0,0
38,2:neu,2:neu,,0.263,*0.632,0.105
39,2:neu,1:neg,+,*0.8,0.2,0
40,2:neu,1:neg,+,*0.613,0.258,0.129
41,2:neu,2:neu,,0.219,*0.653,0.128
42,2:neu,2:neu,,0,*0.5,0.5
43,2:neu,2:neu,,0,*1,0
44,2:neu,1:neg,+,*0.714,0.286,0
45,2:neu,2:neu,,0.063,*0.938,0
46,2:neu,1:neg,+,*0.897,0.069,0.034
47,2:neu,1:neg,+,*0.613,0.258,0.129
48,2:neu,3:pos,+,0.286,0.071,*0.643
49,2:neu,2:neu,,0,*1,0
50,2:neu,3:pos,+,0.25,0,*0.75
51,2:neu,1:neg,+,*0.579,0.211,0.211
52,2:neu,3:pos,+,0,0,*1
53,2:neu,1:neg,+,*0.579,0.211,0.211
54,2:neu,1:neg,+,*1,0,0
55,2:neu,2:neu,,0.086,*0.897,0.017
56,2:neu,1:neg,+,*0.897,0.069,0.034
57,2:neu,2:neu,,0,*1,0
58,2:neu,2:neu,,0.167,*0.833,0
59,2:neu,2:neu,,0,*1,0
60,2:neu,1:neg,+,*0.92,0.04,0.04
61,2:neu,2:neu,,0,*1,0
62,2:neu,2:neu,,0.219,*0.653,0.128
63,2:neu,2:neu,,0.255,*0.655,0.091
64,2:neu,1:neg,+,*1,0,0
65,2:neu,1:neg,+,*0.667,0.333,0
66,2:neu,2:neu,,0.255,*0.655,0.091
67,2:neu,2:neu,,0.167,*0.833,0
68,2:neu,1:neg,+,*0.889,0.056,0.056
69,2:neu,2:neu,,0.2,*0.8,0
70,2:neu,1:neg,+,*0.5,0,0.5
71,2:neu,2:neu,,0.086,*0.897,0.017
72,2:neu,2:neu,,0.069,*0.862,0.069
73,2:neu,3:pos,+,0.333,0,*0.667
74,2:neu,2:neu,,0.136,*0.818,0.045
75,2:neu,2:neu,,0.219,*0.653,0.128
76,2:neu,2:neu,,0.196,*0.783,0.022
77,2:neu,3:pos,+,0,0.333,*0.667
