1,2:neu,1:neg,+,*0.594,0.302,0.104
2,2:neu,3:pos,+,0.277,0.333,*0.389
3,2:neu,1:neg,+,*0.494,0.338,0.168
4,2:neu,2:neu,,0.393,*0.401,0.206
5,2:neu,2:neu,,0.244,*0.51,0.246
6,2:neu,2:neu,,0.391,*0.474,0.135
7,2:neu,1:neg,+,*0.531,0.387,0.082
8,2:neu,2:neu,,0.344,*0.353,0.303
9,2:neu,2:neu,,0.385,*0.527,0.088
10,2:neu,2:neu,,0.207,*0.653,0.14
11,2:neu,2:neu,,0.309,*0.632,0.059
12,2:neu,3:pos,+,0.182,0.391,*0.426
13,2:neu,2:neu,,0.211,*0.587,0.202
14,2:neu,1:neg,+,*0.692,0.246,0.062
15,2:neu,1:neg,+,*0.451,0.438,0.112
16,2:neu,2:neu,,0.303,*0.555,0.142
17,2:neu,2:neu,,0.294,*0.479,0.227
18,2:neu,1:neg,+,*0.561,0.374,0.064
19,2:neu,2:neu,,0.238,*0.6,0.162
20,2:neu,1:neg,+,*0.494,0.449,0.057
21,2:neu,1:neg,+,*0.497,0.303,0.2
22,2:neu,2:neu,,0.244,*0.616,0.14
23,2:neu,2:neu,,0.433,*0.497,0.07
24,2:neu,1:neg,+,*0.539,0.383,0.078
25,2:neu,2:neu,,0.365,*0.499,0.136
26,2:neu,1:neg,+,*0.436,0.17,0.394
27,2:neu,2:neu,,0.448,*0.463,0.089
28,2:neu,2:neu,,0.332,*0.431,0.238
29,2:neu,2:neu,,0.308,*0.482,0.209
30,2:neu,2:neu,,0.406,*0.441,0.153
31,2:neu,2:neu,,0.341,*0.593,0.065
32,2:neu,2:neu,,0.202,*0.489,0.308
33,2:neu,2:neu,,0.249,*0.447,0.305
34,2:neu,2:neu,,0.256,*0.6,0.144
35,2:neu,2:neu,,0.332,*0.55,0.118
36,2:neu,1:neg,+,*0.612,0.319,0.069
37,2:neu,2:neu,,0.294,*0.537,0.169
38,2:neu,1:neg,+,*0.476,0.408,0.116
39,2:neu,2:neu,,0.376,*0.397,0.227
40,2:neu,2:neu,,0.404,*0.517,0.079
41,2:neu,2:neu,,0.335,*0.542,0.123
42,2:neu,1:neg,+,*0.495,0.385,0.12
43,2:neu,1:neg,+,*0.466,0.34,0.194
44,2:neu,2:neu,,0.155,*0.731,0.113
45,2:neu,1:neg,+,*0.498,0.469,0.033
46,2:neu,1:neg,+,*0.689,0.244,0.067
47,2:neu,1:neg,+,*0.409,0.315,0.276
48,2:neu,1:neg,+,*0.432,0.271,0.297
49,2:neu,1:neg,+,*0.488,0.487,0.025
50,2:neu,2:neu,,0.406,*0.417,0.177
51,2:neu,2:neu,,0.322,*0.432,0.245
52,2:neu,1:neg,+,*0.554,0.347,0.1
53,2:neu,3:pos,+,0.355,0.289,*0.356
54,2:neu,2:neu,,0.352,*0.46,0.188
55,2:neu,2:neu,,0.254,*0.513,0.233
56,2:neu,1:neg,+,*0.466,0.416,0.118
57,2:neu,2:neu,,0.113,*0.716,0.171
58,2:neu,2:neu,,0.335,*0.441,0.223
59,2:neu,2:neu,,0.084,*0.764,0.152
60,2:neu,2:neu,,0.281,*0.616,0.103
61,2:neu,2:neu,,0.16,*0.662,0.178
62,2:neu,2:neu,,0.382,*0.482,0.137
63,2:neu,1:neg,+,*0.486,0.389,0.125
64,2:neu,1:neg,+,*0.637,0.13,0.233
65,2:neu,2:neu,,0.359,*0.388,0.253
66,2:neu,2:neu,,0.217,*0.605,0.178
67,2:neu,2:neu,,0.281,*0.46,0.259
68,2:neu,1:neg,+,*0.628,0.289,0.083
69,2:neu,2:neu,,0.429,*0.548,0.023
70,2:neu,2:neu,,0.242,*0.716,0.043
71,2:neu,2:neu,,0.264,*0.71,0.026
72,2:neu,2:neu,,0.209,*0.417,0.374
73,2:neu,2:neu,,0.427,*0.468,0.106
74,2:neu,2:neu,,0.208,*0.647,0.145
75,2:neu,2:neu,,0.301,*0.567,0.132
76,2:neu,2:neu,,0.291,*0.589,0.12
77,2:neu,1:neg,+,*0.445,0.382,0.173
78,2:neu,2:neu,,0.365,*0.542,0.093
79,2:neu,1:neg,+,*0.507,0.388,0.105
80,2:neu,2:neu,,0.37,*0.534,0.096
81,2:neu,2:neu,,0.4,*0.475,0.125
82,2:neu,2:neu,,0.405,*0.449,0.146
83,2:neu,2:neu,,0.111,*0.736,0.152
84,2:neu,2:neu,,0.237,*0.584,0.179
85,2:neu,2:neu,,0.272,*0.591,0.137
86,2:neu,2:neu,,0.439,*0.515,0.046
87,2:neu,1:neg,+,*0.511,0.359,0.13
88,2:neu,2:neu,,0.24,*0.554,0.206
89,2:neu,3:pos,+,0.239,0.322,*0.438
90,2:neu,1:neg,+,*0.419,0.414,0.166
91,2:neu,2:neu,,0.261,*0.394,0.345
92,2:neu,2:neu,,0.195,*0.595,0.21
93,2:neu,1:neg,+,*0.64,0.276,0.084
94,2:neu,2:neu,,0.297,*0.553,0.15
95,2:neu,1:neg,+,*0.446,0.383,0.171
96,2:neu,2:neu,,0.36,*0.557,0.083
97,2:neu,2:neu,,0.157,*0.66,0.183
98,2:neu,2:neu,,0.358,*0.446,0.196
99,2:neu,2:neu,,0.304,*0.416,0.28
100,2:neu,2:neu,,0.265,*0.609,0.126
101,2:neu,3:pos,+,0.067,0.327,*0.606
102,2:neu,2:neu,,0.341,*0.473,0.186
103,2:neu,2:neu,,0.36,*0.433,0.207
104,2:neu,2:neu,,0.352,*0.493,0.154
105,2:neu,1:neg,+,*0.61,0.34,0.051
106,2:neu,2:neu,,0.342,*0.41,0.248
107,2:neu,2:neu,,0.343,*0.554,0.103
108,2:neu,2:neu,,0.318,*0.478,0.204
109,2:neu,2:neu,,0.137,*0.607,0.256
110,2:neu,2:neu,,0.453,*0.476,0.071
111,2:neu,2:neu,,0.307,*0.599,0.093
112,2:neu,2:neu,,0.32,*0.477,0.203
113,2:neu,2:neu,,0.247,*0.584,0.169
114,2:neu,2:neu,,0.232,*0.572,0.196
115,2:neu,1:neg,+,*0.598,0.249,0.153
116,2:neu,2:neu,,0.334,*0.474,0.191
117,2:neu,1:neg,+,*0.604,0.335,0.061
118,2:neu,1:neg,+,*0.617,0.348,0.035
119,2:neu,1:neg,+,*0.445,0.363,0.192
120,2:neu,3:pos,+,0.36,0.256,*0.384
121,2:neu,2:neu,,0.333,*0.602,0.064
122,2:neu,2:neu,,0.406,*0.473,0.12
123,2:neu,3:pos,+,0.226,0.307,*0.467
124,2:neu,1:neg,+,*0.427,0.329,0.244
125,2:neu,1:neg,+,*0.495,0.438,0.067
126,2:neu,2:neu,,0.274,*0.415,0.311
127,2:neu,3:pos,+,0.252,0.333,*0.415
128,2:neu,2:neu,,0.322,*0.57,0.109
